Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
1,CoryÃÂ Abbott,26,WSN,NL,0,5,0.0,5.25,16,9,7,0,0,0,48.0,44,30,28,12,25,0,45,5,0,2,216,75,6.36,1.438,8.3,2.3,4.7,8.4,1.8,Joven
2,AlbertÃÂ Abreu,26,TOT,AL,2,2,0.5,3.26,33,0,11,0,0,0,38.2,35,15,14,5,22,0,38,3,0,6,172,123,4.77,1.474,8.1,1.2,5.1,8.8,1.73,Joven
3,AlbertÃÂ Abreu,26,TEX,AL,0,0,0.0,3.12,7,0,0,0,0,0,8.2,4,3,3,2,12,0,9,1,0,0,42,133,8.54,1.846,4.2,2.1,12.5,9.3,0.75,Joven
4,AlbertÃÂ Abreu,26,KCR,AL,0,0,0.0,4.15,4,0,3,0,0,0,4.1,6,2,2,1,4,0,3,1,0,1,22,106,8.19,2.308,12.5,2.1,8.3,6.2,0.75,Joven
5,AlbertÃÂ Abreu,26,NYY,AL,2,2,0.5,3.16,22,0,8,0,0,0,25.2,25,10,9,2,6,0,26,1,0,5,108,124,2.92,1.208,8.8,0.7,2.1,9.1,4.33,Joven
6,BryanÃÂ Abreu,25,HOU,AL,4,0,1.0,1.94,55,0,18,0,0,2,60.1,45,16,13,2,26,0,88,4,0,7,248,198,2.12,1.177,6.7,0.3,3.9,13.1,3.38,Joven
7,DomingoÃÂ Acevedo,28,OAK,AL,4,4,0.5,3.33,70,0,12,0,0,4,67.2,50,26,25,9,17,4,58,3,1,1,266,113,4.01,0.99,6.7,1.2,2.3,7.7,3.41,Joven
8,JasonÃÂ Adam,30,TBR,AL,2,3,0.4,1.56,67,0,16,0,0,8,63.1,31,12,11,5,17,2,75,6,0,2,237,238,2.86,0.758,4.4,0.7,2.4,10.7,4.41,Joven
9,AustinÃÂ Adams,31,SDP,NL,1,0,1.0,0.0,2,0,0,0,0,0,2.1,0,0,0,0,3,0,2,0,0,0,9,0,5.25,1.286,0.0,0.0,11.6,7.7,0.67,Veterano
10,JoanÃÂ Adon,23,WSN,NL,1,12,0.077,7.1,14,14,0,0,0,0,64.2,76,53,51,8,39,1,55,6,0,7,310,55,5.11,1.778,10.6,1.1,5.4,7.7,1.41,Joven
11,EhireÃÂ Adrianza,32,TOT,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,4,0,4.11,1.0,0.0,0.0,9.0,9.0,1.0,Veterano
12,EhireÃÂ Adrianza,32,WSN,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,4,0,4.11,1.0,0.0,0.0,9.0,9.0,1.0,Veterano
13,KeeganÃÂ Akin*,27,BAL,AL,3,3,0.5,3.2,45,1,10,0,0,2,81.2,69,35,29,10,20,0,77,1,0,1,329,122,3.59,1.09,7.6,1.1,2.2,8.5,3.85,Joven
14,HanserÃÂ Alberto,29,LAD,NL,0,0,0.0,4.09,10,0,10,0,0,0,11.0,10,5,5,2,3,0,1,1,0,0,47,102,6.38,1.182,8.2,1.6,2.5,0.8,0.33,Joven
15,JorgeÃÂ Alcala,26,MIN,AL,0,0,0.0,0.0,2,0,0,0,0,0,2.1,2,0,0,0,2,0,2,0,0,0,10,0,3.97,1.714,7.7,0.0,7.7,7.7,1.0,Joven
